# This file was autogenerated by uv pip compile, then hashes were replaced with
# sha256 values from the RHAI 3.6-EA1-test simple index so hermeto prefetch
# accepts the rebuild wheels (PEP 427 build tags, e.g. feast-0.65.0-1-*.whl).
#    uv pip compile requirements.in --python-platform linux --python-version 3.12 --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/ --index-strategy first-index --prerelease=if-necessary --no-strip-markers --generate-hashes --emit-index-url --refresh -o requirements-rhai.txt
#
# pandas 3.0.5 + numpy 2.5.2: RHAI pandas 2.2.3/2.3.3 segfault in datetime
# C APIs. pandas >= 2.5 is the working ABI; RHAI's only such wheel is 3.0.5.
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/

aiobotocore==3.9.0 \
    --hash=sha256:c9b6a0b0dcdb2219940c864fd294b75d4e4135c1c8f60fd95dfbe00967d02d5a \
    # via feast
aiohappyeyeballs==2.7.1 \
    --hash=sha256:c1207ce1e31a8cb2fe0a3dc94cecd44dd3ba65e16a5cb7bc79f62d6b8074bc78 \
    # via aiohttp
aiohttp==3.14.3 \
    --hash=sha256:6f10c0eeb9f5e7a1a1accf1ffeca2c1dadae6ce5ba6a228cab13b4512a3f6692 \
    --hash=sha256:0a6d245422f2bb3d8caf05b7d1d63bd3a06bc434bcb89523b5bd4e2d1bc5a460 \
    --hash=sha256:df311d7e8edf757fe0c73f9785307450cc99dd8a0f00e04964f4db1659696b4b \
    --hash=sha256:82a67db99e72879f841e41bce35837716ea044c6694bed13dc35f37145666fca \
    # via aiobotocore
aioitertools==0.13.0 \
    --hash=sha256:d2a8dbdaeac7c3086752aa1707f4389cd510add8d5fafe20bafe1d27ac0e1673 \
    # via aiobotocore
aiosignal==1.4.0 \
    --hash=sha256:1c7350f826518aee08b77722670980ad426cac6772f574c9d66a4ad4c634867d \
    # via aiohttp
annotated-doc==0.0.5 \
    --hash=sha256:100ac19d99f08cd0e76742ced1e14ff5a265e43432eb349790716a9ab4a7b09d \
    # via
    #   fastapi
    #   typer
annotated-types==0.8.0 \
    --hash=sha256:0a1148cf189c24d548fc1ecaa7a889db3fd0ac49c24a672f9c03ed34ac8a75a9 \
    # via pydantic
anyio==4.14.2 \
    --hash=sha256:982d481dc430ecf619d63c5dd77b534442795acdd713344c5f405a69c20aadaa \
    # via
    #   httpx
    #   httpx2
    #   mcp
    #   sse-starlette
    #   starlette
    #   watchfiles
asn1crypto==1.5.1 \
    --hash=sha256:e547ab44ee5c60ac5811999bc0e2715241d28e64cfdf663dd01083986c572ddb \
    # via snowflake-connector-python
ast-serialize==0.8.0 \
    --hash=sha256:6388e848f210ba089b10ddba7ff58ebaba26b6dad0295b7bd3428fbbd5c5f83f \
    --hash=sha256:3e7bf391955e2c56e5359b87d0dc751ae1630f42915b4baf3525ddbd5b51c22a \
    --hash=sha256:3072d87a1ac6df01188f37335dd5baac60f254e0500f1056236b78423c7cd403 \
    --hash=sha256:e66a24f9e8df2f04aa29d58e99d8d589fe56b640f0d187024dd612633e7300de \
    # via mypy
atpublic==7.0.0 \
    --hash=sha256:51a1fdd92c198853ff47f36c67a44ae7b960712e81807230afc96b342f779c00 \
    # via ibis-framework
attrs==26.1.0 \
    --hash=sha256:2743bc4ee570bfbff0689b6e320523c87c2adfe205306cb14142155d11569fab \
    # via
    #   aiohttp
    #   feast
    #   jsonschema
    #   referencing
bigtree==1.5.3 \
    --hash=sha256:2823d243557cccd569d8692961db2ac52876dc46529326b833b18fe228f23be6 \
    # via feast
boto3==1.43.46 \
    --hash=sha256:90f7804877a1345d77c5199afa930eaca06231c8b614bccd66553640374ec299 \
    # via
    #   feast
    #   snowflake-connector-python
botocore==1.43.56 \
    --hash=sha256:f65f11b7e9cc8efe3bf17ac585b84a2cef38d82465203486ef7c00bc42879fee \
    # via
    #   aiobotocore
    #   boto3
    #   s3transfer
    #   snowflake-connector-python
cachetools==7.1.7 \
    --hash=sha256:e34477745aefa67d1f33208c42f764decd02f6c354805fabf05c806e0a798fc0 \
    # via pymilvus
certifi==2026.7.22 \
    --hash=sha256:6d6e74b6c0ddce5f1fc2470baed59215e04a90e20a769cfaf114052584056e69 \
    # via
    #   httpcore
    #   httpx
    #   kubernetes
    #   requests
    #   snowflake-connector-python
cffi==2.1.1 \
    --hash=sha256:0ad1cf9365d85fd5540ac6dde350c2186a6ceb529333ef5f3885f1d7c5d0f32e \
    --hash=sha256:125d802c6fe9d59822d17ef03448ad3d4daa9886708b354b4bd5a9cdf6f48a5a \
    --hash=sha256:e86db60f751d521ae3b9ac8cdaaa7fdfa9d5b53a9b76e770b48e81827a15809b \
    --hash=sha256:6c72ef191c3e71fea085c54bd4c2b027375d94cc1dd712f3caf1cefd63811b79 \
    # via
    #   cryptography
    #   feast
charset-normalizer==3.4.9 \
    --hash=sha256:96d11af507cc87ec4b163f5cbdc6e7e5b19081fe1cf09671f0f09cfc890ac720 \
    # via
    #   requests
    #   snowflake-connector-python
click==8.4.2 \
    --hash=sha256:6e18eed0a727a8a903729a024b94912fb3636fadae097ea79ddcf2697d233a2f \
    # via
    #   dask
    #   feast
    #   uvicorn
cloudpickle==3.1.2 \
    --hash=sha256:a796d78b6c6ee2fec31ec4a44e74a44565cd914b373f28c382d5de60f6da232f \
    # via dask
colorama==0.4.6 \
    --hash=sha256:eb587ddf5f53afd4b94a583c31c8d0d334d81d3dbb754b41a28a5739d9d54553 \
    # via feast
cryptography==50.0.0 \
    --hash=sha256:2ea8d503a9d42364fbf031b46806b9989928c6eaeaa3ade521a847c6da4a9608 \
    --hash=sha256:d24a70ea31d6c587f36f8f9679a6ba6457e4afc0f122c7dca07482ac901a3f50 \
    --hash=sha256:f15dbf1176604d061981c100af240383fd5f48f7086e2b7cabb9615565e0cdde \
    --hash=sha256:5a97d961cce169a2373eebbdb9eb9c8c33c14f8b4b4fab5d599a50ac4cc59adc \
    # via
    #   google-auth
    #   pyjwt
    #   pyopenssl
    #   snowflake-connector-python
dask==2026.7.1 \
    --hash=sha256:a25fda93700c79422c5151dae1d1eb36c6a4668ba68fbf09c7048a6962fae688 \
    # via feast
db-dtypes==1.7.1 \
    --hash=sha256:34b2e391886405c30fc03c7417e28f81c0cc83fb4ef09ef7d253798ac20df8ec \
    # via
    #   google-cloud-bigquery
    #   pandas-gbq
dill==0.3.9 \
    --hash=sha256:26dce70f88e93b1eba03d72d0cf10bcc276918d3d52e8a7268458f011a9b4d98 \
    # via feast
duckdb==1.5.5 \
    --hash=sha256:d8d5383c7e2b3218bae85fa7d7a238ca2e89aaba8540c0a350b5b5c1d3b22cbb \
    --hash=sha256:c5c7a8c280c528c5e7f40d631ba146d34d9c19f814f330e795073c3385ac7d1b \
    --hash=sha256:e373bb64e1c99dd457945867266fb77b8b55db773888f921403b446196cc3639 \
    --hash=sha256:21f04f6acd863d6d013b3c34369d617328bade4d34976b9a47df80955a683b34 \
    # via ibis-framework
durationpy==0.10 \
    --hash=sha256:e1fd85941f19ba774b3eb47d96b151a137b29adc561b5cbf6aa948fb5957a2aa \
    # via kubernetes
